Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 140

    (25) ifStmt -> IF LPAREN exp . RPAREN LCHAVES block RCHAVES
    (26) ifStmt -> IF LPAREN exp . RPAREN LCHAVES block RCHAVES ELSE LCHAVES block RCHAVES
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 141

    (79) literalSeq -> literal VIRGULA literalSeq .

    RCHAVES         reduce using rule 79 (literalSeq -> literal VIRGULA literalSeq .)


state 142

    (62) exp -> LPAREN exp RPAREN .

    PLUS            reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    IGUAL_COMP      reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    DIFERENTE       reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    MENOR           reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    MENOR_IGUAL     reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    MAIOR           reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    MAIOR_IGUAL     reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    OU_LOGICO       reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    E_LOGICO        reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    TERN_IF         reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    PONTOVIRGULA    reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    VIRGULA         reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    RCOL            reduce using rule 62 (exp -> LPAREN exp RPAREN .)
    TERN_ELSE       reduce using rule 62 (exp -> LPAREN exp RPAREN .)


state 143

    (55) exp -> exp E_LOGICO exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    MOD             reduce using rule 55 (exp -> exp E_LOGICO exp .)
    OU_LOGICO       reduce using rule 55 (exp -> exp E_LOGICO exp .)
    E_LOGICO        reduce using rule 55 (exp -> exp E_LOGICO exp .)
    TERN_IF         reduce using rule 55 (exp -> exp E_LOGICO exp .)
    PONTOVIRGULA    reduce using rule 55 (exp -> exp E_LOGICO exp .)
    VIRGULA         reduce using rule 55 (exp -> exp E_LOGICO exp .)
    RPAREN          reduce using rule 55 (exp -> exp E_LOGICO exp .)
    RCOL            reduce using rule 55 (exp -> exp E_LOGICO exp .)
    TERN_ELSE       reduce using rule 55 (exp -> exp E_LOGICO exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114

  ! PLUS            [ reduce using rule 55 (exp -> exp E_LOGICO exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> exp E_LOGICO exp .) ]
  ! TIMES           [ reduce using rule 55 (exp -> exp E_LOGICO exp .) ]
  ! DIVIDE          [ reduce using rule 55 (exp -> exp E_LOGICO exp .) ]
  ! IGUAL_COMP      [ reduce using rule 55 (exp -> exp E_LOGICO exp .) ]
  ! DIFERENTE       [ reduce using rule 55 (exp -> exp E_LOGICO exp .) ]
  ! MENOR           [ reduce using rule 55 (exp -> exp E_LOGICO exp .) ]
  ! MENOR_IGUAL     [ reduce using rule 55 (exp -> exp E_LOGICO exp .) ]
  ! MAIOR           [ reduce using rule 55 (exp -> exp E_LOGICO exp .) ]
  ! MAIOR_IGUAL     [ reduce using rule 55 (exp -> exp E_LOGICO exp .) ]
  ! MOD             [ shift and go to state 123 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! E_LOGICO        [ shift and go to state 112 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 144

    (54) exp -> exp OU_LOGICO exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    MOD             reduce using rule 54 (exp -> exp OU_LOGICO exp .)
    OU_LOGICO       reduce using rule 54 (exp -> exp OU_LOGICO exp .)
    TERN_IF         reduce using rule 54 (exp -> exp OU_LOGICO exp .)
    PONTOVIRGULA    reduce using rule 54 (exp -> exp OU_LOGICO exp .)
    VIRGULA         reduce using rule 54 (exp -> exp OU_LOGICO exp .)
    RPAREN          reduce using rule 54 (exp -> exp OU_LOGICO exp .)
    RCOL            reduce using rule 54 (exp -> exp OU_LOGICO exp .)
    TERN_ELSE       reduce using rule 54 (exp -> exp OU_LOGICO exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    E_LOGICO        shift and go to state 112

  ! PLUS            [ reduce using rule 54 (exp -> exp OU_LOGICO exp .) ]
  ! MINUS           [ reduce using rule 54 (exp -> exp OU_LOGICO exp .) ]
  ! TIMES           [ reduce using rule 54 (exp -> exp OU_LOGICO exp .) ]
  ! DIVIDE          [ reduce using rule 54 (exp -> exp OU_LOGICO exp .) ]
  ! IGUAL_COMP      [ reduce using rule 54 (exp -> exp OU_LOGICO exp .) ]
  ! DIFERENTE       [ reduce using rule 54 (exp -> exp OU_LOGICO exp .) ]
  ! MENOR           [ reduce using rule 54 (exp -> exp OU_LOGICO exp .) ]
  ! MENOR_IGUAL     [ reduce using rule 54 (exp -> exp OU_LOGICO exp .) ]
  ! MAIOR           [ reduce using rule 54 (exp -> exp OU_LOGICO exp .) ]
  ! MAIOR_IGUAL     [ reduce using rule 54 (exp -> exp OU_LOGICO exp .) ]
  ! E_LOGICO        [ reduce using rule 54 (exp -> exp OU_LOGICO exp .) ]
  ! MOD             [ shift and go to state 123 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 145

    (53) exp -> exp MAIOR_IGUAL exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    MOD             reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    IGUAL_COMP      reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    DIFERENTE       reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    MENOR           reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    MENOR_IGUAL     reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    MAIOR           reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    MAIOR_IGUAL     reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    OU_LOGICO       reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    E_LOGICO        reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    TERN_IF         reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    PONTOVIRGULA    reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    VIRGULA         reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    RPAREN          reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    RCOL            reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    TERN_ELSE       reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126

  ! PLUS            [ reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .) ]
  ! TIMES           [ reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .) ]
  ! DIVIDE          [ reduce using rule 53 (exp -> exp MAIOR_IGUAL exp .) ]
  ! MOD             [ shift and go to state 123 ]
  ! IGUAL_COMP      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENOR           [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 125 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MAIOR_IGUAL     [ shift and go to state 114 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! E_LOGICO        [ shift and go to state 112 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 146

    (58) exp -> exp TERN_IF exp . TERN_ELSE exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    TERN_ELSE       shift and go to state 163
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126
    MOD             shift and go to state 123
    IGUAL_COMP      shift and go to state 122
    DIFERENTE       shift and go to state 118
    MENOR           shift and go to state 119
    MENOR_IGUAL     shift and go to state 125
    MAIOR           shift and go to state 116
    MAIOR_IGUAL     shift and go to state 114
    OU_LOGICO       shift and go to state 113
    E_LOGICO        shift and go to state 112
    TERN_IF         shift and go to state 115


state 147

    (52) exp -> exp MAIOR exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    MOD             reduce using rule 52 (exp -> exp MAIOR exp .)
    IGUAL_COMP      reduce using rule 52 (exp -> exp MAIOR exp .)
    DIFERENTE       reduce using rule 52 (exp -> exp MAIOR exp .)
    MENOR           reduce using rule 52 (exp -> exp MAIOR exp .)
    MENOR_IGUAL     reduce using rule 52 (exp -> exp MAIOR exp .)
    MAIOR           reduce using rule 52 (exp -> exp MAIOR exp .)
    MAIOR_IGUAL     reduce using rule 52 (exp -> exp MAIOR exp .)
    OU_LOGICO       reduce using rule 52 (exp -> exp MAIOR exp .)
    E_LOGICO        reduce using rule 52 (exp -> exp MAIOR exp .)
    TERN_IF         reduce using rule 52 (exp -> exp MAIOR exp .)
    PONTOVIRGULA    reduce using rule 52 (exp -> exp MAIOR exp .)
    VIRGULA         reduce using rule 52 (exp -> exp MAIOR exp .)
    RPAREN          reduce using rule 52 (exp -> exp MAIOR exp .)
    RCOL            reduce using rule 52 (exp -> exp MAIOR exp .)
    TERN_ELSE       reduce using rule 52 (exp -> exp MAIOR exp .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 124
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 126

  ! PLUS            [ reduce using rule 52 (exp -> exp MAIOR exp .) ]
  ! MINUS           [ reduce using rule 52 (exp -> exp MAIOR exp .) ]
  ! TIMES           [ reduce using rule 52 (exp -> exp MAIOR exp .) ]
  ! DIVIDE          [ reduce using rule 52 (exp -> exp MAIOR exp .) ]
  ! MOD             [ shift and go to state 123 ]
  ! IGUAL_COMP      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 118 ]
  ! MENOR           [ shift and go to state 119 ]
  ! MENOR_IGUAL     [ shift and go to state 125 ]
  ! MAIOR           [ shift and go to state 116 ]
  ! MAIOR_IGUAL     [ shift and go to state 114 ]
  ! OU_LOGICO       [ shift and go to state 113 ]
  ! E_LOGICO        [ shift and go to state 112 ]
  ! TERN_IF         [ shift and go to state 115 ]


state 148

    (45) exp -> exp TIMES exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL_COMP exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENOR exp
    (51) exp -> exp . MENOR_IGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MAIOR_IGUAL exp
    (54) exp -> exp . OU_LOGICO exp
    (55) exp -> exp . E_LOGICO exp
    (58) exp -> exp . TERN_IF exp TERN_ELSE exp

    PLUS            reduce using rule 45 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 45 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 45 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 45 (exp -> exp TIMES exp .)
    MOD             reduce using rule 45 (exp -> exp TIMES exp .)
    IGUAL_COMP      reduce using rule 45 (exp -> exp TIMES exp .)
    DIFERENTE       reduce using rule 45 (exp -> exp TIMES exp .)
    MENOR           reduce using rule 45 (exp -> exp TIMES exp .)
    MENOR_IGUAL     reduce using rule 45 (exp -> exp TIMES exp .)
